id,applicationName,componentName,runtime,framework,databases,integrations,storages
tech-146,R&D Tracker,R&D Tracker Backend,Python 3.10,Spring Boot,"Oracle,Redis,MongoDB","AMQP,SNS","Storage Gateway,EBS,Backup"
tech-147,R&D Management System 45,R&D Management System 45 API,Python 3.12,Svelte,"Redis,Elasticsearch,DynamoDB",SNS,Glacier
tech-148,R&D Management System 45,R&D Management System 45 API,Python 3.9,Express.js,"Redis,Oracle,Cassandra","EventBridge,RabbitMQ","CloudFront,Storage Gateway"
tech-149,Customer Service Platform,Customer Service Platform Frontend,Go 1.21,Angular,MySQL,Step Functions,"EFS,CloudFront,Storage Gateway"
tech-150,Customer Service Platform,Customer Service Platform Backend,.NET 7,Flask,Aurora PostgreSQL,"AMQP,Kafka","FSx,S3,EBS"
tech-151,Analytics Hub,Analytics Hub,Go 1.21,Fiber,Timestream,AMQP,"Storage Gateway,Glacier,EBS"
tech-152,E-Commerce Controller,E-Commerce Controller Processor,Python 3.9,Remix,SQL Server,"Kafka,GraphQL,EventBridge","CloudFront,Storage Gateway,FSx"
tech-153,E-Commerce Controller,E-Commerce Controller Service,Node.js 18,ASP.NET Core,"Cassandra,DynamoDB","SNS,SQS,Cognito","EBS,FSx"
tech-154,E-Commerce Controller,E-Commerce Controller API,.NET 6,Solid.js,"SQL Server,MongoDB","REST API,Cognito","EBS,CloudFront"
tech-155,Marketing Dashboard,Marketing Dashboard API,PHP 8.2,Solid.js,"MongoDB,DocumentDB,Elasticsearch","Kafka,REST API","EBS,Glacier"
tech-156,Marketing Dashboard,Marketing Dashboard Backend,.NET 6,Vue.js,,"GraphQL,RabbitMQ,Kafka","EBS,Glacier"
tech-157,Marketing Dashboard,Marketing Dashboard Frontend,Python 3.10,Gin,"Aurora MySQL,CouchDB",RabbitMQ,"EBS,Glacier,EFS"
tech-158,Marketing Dashboard,Marketing Dashboard Processor,Python 3.9,Fiber,,Step Functions,Backup
tech-159,Marketing Dashboard,Marketing Dashboard Backend,Go 1.20,Echo,"MySQL,Cassandra,MariaDB","Kafka,REST API,SQS",Glacier
tech-160,Legal Dashboard,Legal Dashboard Backend,Node.js 20,React,Redis,"RabbitMQ,Cognito,MQTT","EFS,EBS,Backup"
tech-161,Legal Dashboard,Legal Dashboard Worker,.NET 7,Echo,"Neo4j,PostgreSQL","Auth0,AMQP",Storage Gateway
tech-162,Legal Dashboard,Legal Dashboard Worker,Python 3.11,Svelte,"Redis,Elasticsearch,SQL Server","RabbitMQ,Cognito,EventBridge","FSx,Storage Gateway"
tech-163,HR Tracker,HR Tracker Worker,.NET 6,Ruby on Rails,"Cassandra,Redshift","MQTT,GraphQL,SNS,RabbitMQ",CloudFront
tech-164,HR Tracker,HR Tracker Frontend,Go 1.21,Remix,,"Kinesis,REST API,Kafka","CloudFront,EBS"
tech-165,Business Development Gateway,Business Development Gateway Frontend,Node.js 20,Solid.js,Redis,"Step Functions,gRPC,AMQP","Glacier,CloudFront"
tech-166,Business Development Gateway,Business Development Gateway Service,Ruby 3.1,Gin,"DynamoDB,Cassandra","Step Functions,RabbitMQ","EFS,Backup"
tech-167,Business Development Gateway,Business Development Gateway Worker,Python 3.11,Django,"Redshift,Aurora PostgreSQL,Redis","Kafka,Cognito,Kinesis",FSx
tech-168,Business Development Gateway,Business Development Gateway Worker,.NET 6,Remix,Aurora PostgreSQL,"Kafka,GraphQL,Cognito,Step Functions",Backup
tech-169,Product Engine,Product Engine,Go 1.20,Fiber,"Redshift,Neptune","RabbitMQ,WebSockets","CloudFront,EBS"
tech-170,Operations Service,Operations Service,Python 3.10,Next.js,,Kafka,"FSx,S3,EFS"
tech-171,Legal Tracker,Legal Tracker Backend,.NET 7,Express.js,,MQTT,S3
tech-172,Legal Tracker,Legal Tracker Service,PHP 8.1,Next.js,"Redis,Aurora PostgreSQL","WebSockets,SNS","Glacier,CloudFront,EBS"
tech-173,Legal Tracker,Legal Tracker Worker,PHP 8.1,Gin,"DocumentDB,Oracle",REST API,"Glacier,CloudFront"
tech-174,Legal Tracker,Legal Tracker Frontend,Java 21,Laravel,"PostgreSQL,Redis","REST API,WebSockets,Kinesis","FSx,EFS"
tech-175,Sales Platform,Sales Platform Processor,.NET 8,Vue.js,Cassandra,"SNS,WebSockets,gRPC","EBS,FSx"
tech-176,Sales Platform,Sales Platform Frontend,Python 3.10,Laravel,,EventBridge,"Glacier,EFS"
tech-177,Sales Platform,Sales Platform Service,PHP 8.2,Echo,"SQL Server,Oracle,Aurora PostgreSQL","REST API,Auth0,gRPC,Step Functions","CloudFront,Storage Gateway"
tech-178,IT Engine,IT Engine API,Go 1.21,Laravel,MongoDB,"Auth0,GraphQL,EventBridge,Kinesis","Storage Gateway,Glacier"
tech-179,IT Engine,IT Engine Frontend,Java 11,React,"Aurora MySQL,SQL Server,DynamoDB","EventBridge,Kinesis,SNS,RabbitMQ","CloudFront,Backup"
tech-180,IT Engine,IT Engine Service,Go 1.20,Svelte,Neptune,"AMQP,RabbitMQ,EventBridge,Cognito","S3,EBS,CloudFront"
tech-181,IT Engine,IT Engine Frontend,PHP 8.2,Spring Boot,"CouchDB,Timestream,Cassandra","EventBridge,Kinesis","Storage Gateway,S3"
tech-182,Business Development Hub,Business Development Hub Frontend,PHP 8.2,Laravel,Redshift,"Kafka,Cognito","Storage Gateway,CloudFront,Glacier"
tech-183,Business Development Hub,Business Development Hub Backend,Node.js 18,Gin,"Redis,MySQL","SNS,Kinesis",EBS
tech-184,Business Development Hub,Business Development Hub Frontend,.NET 6,Gin,,gRPC,"EBS,S3,EFS"
tech-185,Business Development Hub,Business Development Hub Processor,PHP 8.1,ASP.NET Core,"DynamoDB,PostgreSQL","Cognito,AMQP,RabbitMQ","CloudFront,EFS,FSx"
tech-186,Finance Analyzer,Finance Analyzer,Node.js 16,Vue.js,Elasticsearch,"REST API,Step Functions,Cognito","Backup,Glacier,EBS"
tech-187,Engineering Service,Engineering Service API,Python 3.9,Nuxt.js,"SQL Server,MariaDB,MySQL","SQS,Kinesis,EventBridge","FSx,CloudFront"
tech-188,Engineering Service,Engineering Service Worker,Go 1.20,Echo,Redis,"EventBridge,Auth0","Glacier,FSx"
tech-189,Engineering Service,Engineering Service Frontend,Node.js 20,Vue.js,"CouchDB,Aurora MySQL,MySQL","REST API,GraphQL,WebSockets,EventBridge","Backup,Storage Gateway"
tech-190,Procurement Monitor,Procurement Monitor Backend,Node.js 20,Express.js,,"EventBridge,GraphQL,AMQP,WebSockets","Glacier,CloudFront"
tech-191,Procurement Monitor,Procurement Monitor Processor,.NET 7,Angular,"Aurora PostgreSQL,Redshift,Aurora MySQL","SQS,Auth0",Glacier
tech-192,Procurement Monitor,Procurement Monitor Backend,Node.js 16,Remix,"PostgreSQL,DocumentDB",SQS,"S3,EBS"
tech-193,E-Commerce Dashboard 62,E-Commerce Dashboard 62 Processor,.NET 6,Flask,DynamoDB,"Cognito,WebSockets","S3,Storage Gateway,Backup"
tech-194,E-Commerce Dashboard 62,E-Commerce Dashboard 62 API,Python 3.12,Angular,"SQL Server,CouchDB,Redis",Cognito,"EBS,Glacier"
tech-195,E-Commerce Dashboard 62,E-Commerce Dashboard 62 Processor,Python 3.9,Express.js,Redis,"Step Functions,REST API,Kinesis",EBS
tech-196,E-Commerce Dashboard 62,E-Commerce Dashboard 62 Worker,Java 17,Solid.js,"Redis,Redshift","SQS,AMQP,MQTT,WebSockets","S3,EFS,FSx"
tech-197,E-Commerce Dashboard 62,E-Commerce Dashboard 62 Worker,Java 17,Express.js,Aurora PostgreSQL,"Step Functions,MQTT,AMQP,REST API",Backup
tech-198,HR Platform,HR Platform Service,PHP 8.2,Fiber,CouchDB,"Cognito,SQS,MQTT,RabbitMQ","S3,Storage Gateway,EBS"
tech-199,HR Platform,HR Platform Processor,Java 11,React,"Elasticsearch,Neptune,PostgreSQL","Kafka,WebSockets",EBS
tech-200,Product Management System 64,Product Management System 64,PHP 8.1,Spring Boot,"Redis,SQL Server,Timestream","EventBridge,WebSockets","EFS,FSx"
tech-201,IT Tracker,IT Tracker Worker,PHP 8.2,React,"Aurora PostgreSQL,Timestream","GraphQL,Cognito,RabbitMQ,WebSockets","Backup,FSx,EBS"
tech-202,IT Tracker,IT Tracker Frontend,Ruby 3.0,React,,RabbitMQ,"Storage Gateway,FSx"
tech-203,IT Tracker,IT Tracker Worker,Java 11,FastAPI,"Oracle,Neo4j","GraphQL,REST API",EBS
tech-204,IT Tracker,IT Tracker Worker,Python 3.9,Vue.js,"DocumentDB,MariaDB,MongoDB",Cognito,"FSx,EBS,EFS"
tech-205,Finance Controller 66,Finance Controller 66 Worker,Java 21,Spring Boot,,"Cognito,WebSockets,SNS,Kinesis",Glacier
tech-206,Finance Controller 66,Finance Controller 66 Worker,Java 11,Angular,,gRPC,"Glacier,EBS,S3"
tech-207,Finance Controller 66,Finance Controller 66 Frontend,PHP 8.1,React,"MongoDB,CouchDB","SQS,REST API,gRPC","Glacier,EBS,Storage Gateway"
tech-208,Engineering Hub,Engineering Hub Frontend,Node.js 20,Angular,PostgreSQL,"SNS,WebSockets,REST API,Step Functions","Storage Gateway,EFS"
tech-209,Engineering Hub,Engineering Hub API,.NET 8,Ruby on Rails,"Aurora MySQL,Oracle,DynamoDB","Auth0,REST API,Kafka","S3,EFS"
tech-210,E-Commerce Hub,E-Commerce Hub Service,Python 3.11,Spring Boot,MariaDB,Kafka,CloudFront
tech-211,E-Commerce Hub,E-Commerce Hub API,Python 3.9,Fiber,Cassandra,EventBridge,"Storage Gateway,CloudFront,FSx"
tech-212,E-Commerce Hub,E-Commerce Hub Processor,Node.js 18,Gin,"Redshift,MongoDB,Neo4j",Step Functions,"S3,EBS,Backup"
tech-213,E-Commerce Hub,E-Commerce Hub Service,Node.js 18,Gin,Oracle,Step Functions,"S3,EBS,Backup"
tech-214,E-Commerce Hub,E-Commerce Hub Service,Node.js 16,FastAPI,"SQL Server,DocumentDB","WebSockets,Auth0,RabbitMQ","S3,EFS,CloudFront"
tech-215,Legal Hub,Legal Hub API,Java 21,Next.js,,"Kinesis,gRPC,Step Functions","Glacier,S3,Backup"
tech-216,Legal Hub,Legal Hub Processor,Python 3.10,Django,"Timestream,Aurora MySQL,Redshift","SQS,AMQP,Cognito,Kinesis","Storage Gateway,EFS,S3"
tech-217,Legal Hub,Legal Hub Worker,Python 3.12,Solid.js,"Aurora PostgreSQL,DynamoDB,Redis",EventBridge,"Storage Gateway,CloudFront,EBS"
tech-218,Legal Hub,Legal Hub API,Node.js 18,Fiber,Redshift,"SQS,Kafka,WebSockets","EFS,CloudFront"
tech-219,Legal Hub,Legal Hub API,Python 3.12,Express.js,"SQL Server,DynamoDB",Auth0,"Glacier,Storage Gateway"
tech-220,Product Dashboard 70,Product Dashboard 70,PHP 8.2,Flask,MongoDB,"MQTT,SNS",EBS
tech-221,Legal Application 71,Legal Application 71,Node.js 16,Svelte,"Timestream,Redis",AMQP,"Glacier,CloudFront,Storage Gateway"
tech-222,Finance Controller 72,Finance Controller 72 Processor,Java 17,Ruby on Rails,"MongoDB,Oracle,MySQL","SNS,EventBridge","FSx,S3,Storage Gateway"
tech-223,Finance Controller 72,Finance Controller 72 Frontend,Java 17,Laravel,,"gRPC,SNS,Kafka,Kinesis",Backup
tech-224,Finance Controller 72,Finance Controller 72 Frontend,Go 1.21,Angular,,REST API,Glacier
tech-225,Finance Controller 72,Finance Controller 72 Service,PHP 8.2,Gin,,"Auth0,GraphQL,EventBridge","FSx,Backup"
tech-226,HR Controller,HR Controller Service,Java 17,Django,"Timestream,Redshift","EventBridge,Kafka,MQTT,RabbitMQ","Backup,Storage Gateway,FSx"
tech-227,HR Controller,HR Controller Service,Go 1.20,Echo,,"SQS,Step Functions","S3,Backup,CloudFront"
tech-228,HR Controller,HR Controller Service,Node.js 20,React,DocumentDB,"RabbitMQ,Cognito,SNS","FSx,CloudFront"
tech-229,HR Controller,HR Controller Service,.NET 7,Angular,"CouchDB,Aurora PostgreSQL","Step Functions,Kafka,WebSockets,Auth0","EFS,Backup,CloudFront"
tech-230,Business Development Service,Business Development Service API,Go 1.21,Fiber,Aurora PostgreSQL,"Kinesis,Step Functions,Auth0","FSx,EFS,Storage Gateway"
tech-231,Business Development Service,Business Development Service API,Python 3.10,FastAPI,"Neo4j,MySQL,MongoDB","Kinesis,GraphQL,RabbitMQ","FSx,CloudFront,EBS"
tech-232,Business Development Service,Business Development Service Worker,Java 17,Nuxt.js,,"Kafka,MQTT,WebSockets",S3
tech-233,Procurement Controller,Procurement Controller Worker,Python 3.9,Gin,"Neptune,Elasticsearch,Aurora PostgreSQL","REST API,SQS,SNS,Cognito",CloudFront
tech-234,Procurement Controller,Procurement Controller Worker,Ruby 3.0,Spring Boot,,"Cognito,SQS,AMQP","S3,Backup"
tech-235,Procurement Controller,Procurement Controller Backend,Node.js 20,Remix,,"Kafka,MQTT,EventBridge","S3,EBS"
tech-236,Sales Portal,Sales Portal Worker,Go 1.20,ASP.NET Core,"DynamoDB,Oracle","Kafka,gRPC,SQS,REST API","FSx,S3,Storage Gateway"
tech-237,Sales Portal,Sales Portal Service,Python 3.10,Spring Boot,"Cassandra,Timestream",REST API,Backup
tech-238,Sales Portal,Sales Portal Processor,Java 17,Express.js,DynamoDB,"SQS,Cognito",CloudFront
tech-239,R&D Portal,R&D Portal API,.NET 6,React,"SQL Server,Neptune,DynamoDB",Kafka,EFS
tech-240,R&D Portal,R&D Portal Worker,Python 3.11,Django,Aurora MySQL,"SNS,MQTT,AMQP,RabbitMQ","S3,EFS,Glacier"
tech-241,R&D Portal,R&D Portal Processor,Go 1.21,Echo,"SQL Server,PostgreSQL",Step Functions,"EBS,S3"
tech-242,R&D Portal,R&D Portal Service,Go 1.21,Next.js,,"RabbitMQ,MQTT","S3,EFS"
tech-243,Supply Chain Dashboard,Supply Chain Dashboard,PHP 8.1,Flask,,"SQS,Kinesis","FSx,S3,Storage Gateway"
tech-244,Risk Management Controller,Risk Management Controller Worker,Java 21,Gin,"Redis,MariaDB","MQTT,Step Functions,gRPC","CloudFront,Glacier,EFS"
tech-245,Risk Management Controller,Risk Management Controller API,Java 17,Vue.js,"Neptune,MongoDB,MariaDB",RabbitMQ,"Storage Gateway,FSx,EBS"
tech-246,Risk Management Controller,Risk Management Controller Worker,.NET 7,Fiber,,MQTT,"Storage Gateway,Backup"
tech-247,Risk Management Controller,Risk Management Controller Frontend,Node.js 16,Gin,,"MQTT,gRPC",EBS
tech-248,Risk Management Controller,Risk Management Controller API,PHP 8.1,Django,Timestream,"Kinesis,Step Functions","CloudFront,EFS"
tech-249,Legal Application,Legal Application,PHP 8.1,Solid.js,"Cassandra,CouchDB,Neptune","EventBridge,Auth0,Kinesis,WebSockets","FSx,S3,Glacier"
tech-250,Legal Processor,Legal Processor,Ruby 3.1,React,"DynamoDB,PostgreSQL","AMQP,gRPC","FSx,CloudFront"
tech-251,Sales Dashboard,Sales Dashboard Processor,.NET 7,Spring Boot,"Oracle,MySQL","GraphQL,Cognito",Glacier
tech-252,Sales Dashboard,Sales Dashboard Service,Node.js 16,Svelte,"Neo4j,MySQL,Oracle","MQTT,REST API",CloudFront
tech-253,Sales Dashboard,Sales Dashboard Worker,Python 3.11,Django,"PostgreSQL,Timestream,Neo4j","REST API,SQS,EventBridge,Step Functions","FSx,Glacier,EFS"
tech-254,Operations Service 83,Operations Service 83 API,PHP 8.1,FastAPI,"Neo4j,Redis,MariaDB",REST API,"EBS,S3"
tech-255,Operations Service 83,Operations Service 83 Backend,Java 17,Remix,,"gRPC,SQS,Step Functions,GraphQL","Storage Gateway,Backup"
tech-256,Operations Service 83,Operations Service 83 Backend,Node.js 20,React,SQL Server,"RabbitMQ,WebSockets","CloudFront,Backup"
tech-257,Operations Service 83,Operations Service 83 Service,Go 1.20,Django,"Aurora MySQL,DocumentDB,MySQL","WebSockets,Kinesis,Kafka","FSx,EBS"
tech-258,Operations Service 83,Operations Service 83 Processor,Python 3.12,Gin,"Elasticsearch,DynamoDB",Auth0,"Backup,Glacier"
tech-259,Supply Chain Engine,Supply Chain Engine,Node.js 16,Flask,"SQL Server,MariaDB","gRPC,EventBridge","S3,Backup,EBS"
tech-260,Marketing Platform,Marketing Platform Worker,Java 11,Svelte,"Elasticsearch,PostgreSQL,SQL Server","GraphQL,Cognito","FSx,EFS,Backup"
tech-261,Marketing Platform,Marketing Platform Worker,Python 3.9,Remix,,Cognito,"Glacier,S3,EBS"
tech-262,Marketing Platform,Marketing Platform Processor,.NET 7,Solid.js,"Redis,Oracle","Auth0,WebSockets,REST API","Backup,Storage Gateway,FSx"
tech-263,Quality Assurance Analyzer,Quality Assurance Analyzer Service,.NET 8,Vue.js,"MongoDB,Elasticsearch,Redshift","WebSockets,EventBridge,Auth0,SQS",EFS
tech-264,Quality Assurance Analyzer,Quality Assurance Analyzer API,Python 3.11,Remix,"Neptune,SQL Server,Oracle","SNS,MQTT,gRPC",FSx
tech-265,Finance Tool 87,Finance Tool 87 Service,Node.js 20,FastAPI,,"Step Functions,AMQP",EBS
tech-266,Finance Tool 87,Finance Tool 87 Backend,Go 1.21,Solid.js,"DocumentDB,Aurora MySQL","GraphQL,EventBridge",Storage Gateway
tech-267,Finance Tool 87,Finance Tool 87 API,Go 1.21,Flask,"PostgreSQL,Aurora PostgreSQL,SQL Server",Kinesis,"S3,Backup"
tech-268,Operations Tool,Operations Tool Worker,PHP 8.2,Remix,CouchDB,"REST API,Auth0,GraphQL","EBS,FSx,Backup"
tech-269,Operations Tool,Operations Tool Backend,PHP 8.2,Laravel,MongoDB,"SNS,Auth0,Kinesis,MQTT",CloudFront
tech-270,Operations Tool,Operations Tool API,Python 3.9,Ruby on Rails,"Redshift,DynamoDB",gRPC,FSx
tech-271,Operations Tool,Operations Tool Service,Node.js 20,Svelte,"CouchDB,MariaDB,Redshift","gRPC,MQTT,Kinesis","EBS,Storage Gateway"
tech-272,Operations Tool,Operations Tool Worker,.NET 7,ASP.NET Core,,"Kafka,Auth0,EventBridge,Cognito","FSx,EBS"
tech-273,Legal Tracker 89,Legal Tracker 89 Frontend,.NET 6,Vue.js,,"SNS,WebSockets,GraphQL,EventBridge","CloudFront,Storage Gateway"
tech-274,Legal Tracker 89,Legal Tracker 89 Worker,Go 1.21,Nuxt.js,"Redis,DocumentDB,Elasticsearch","AMQP,Kafka,GraphQL,Cognito","S3,Storage Gateway,FSx"
tech-275,Legal Tracker 89,Legal Tracker 89 Processor,Java 11,React,,"Cognito,AMQP,Kinesis,REST API",Storage Gateway
tech-276,Legal Tracker 89,Legal Tracker 89 Backend,.NET 8,Flask,Oracle,"MQTT,RabbitMQ","Glacier,EBS"
tech-277,Sales Hub,Sales Hub Processor,PHP 8.2,Vue.js,"DocumentDB,SQL Server","Step Functions,SQS,Auth0",FSx
tech-278,Sales Hub,Sales Hub Frontend,Node.js 16,Echo,,"REST API,Kinesis,Kafka",EFS
tech-279,Sales Hub,Sales Hub Frontend,Ruby 3.0,Nuxt.js,"MongoDB,Aurora MySQL,CouchDB","AMQP,EventBridge","Backup,Storage Gateway,Glacier"
tech-280,Sales Hub,Sales Hub Frontend,.NET 6,Gin,,GraphQL,"Backup,EFS,Glacier"
tech-281,Sales Hub,Sales Hub Worker,PHP 8.2,Next.js,,"Cognito,Auth0","Backup,Storage Gateway,S3"
tech-282,Procurement Gateway 91,Procurement Gateway 91 Backend,Ruby 3.0,ASP.NET Core,"CouchDB,Oracle,Neptune","SNS,gRPC,AMQP,MQTT","EFS,FSx"
tech-283,Procurement Gateway 91,Procurement Gateway 91 API,Python 3.12,Django,"Redshift,Cassandra,DynamoDB","REST API,AMQP",FSx
tech-284,Finance Service,Finance Service Backend,.NET 6,Gin,Neo4j,"SNS,Step Functions,Cognito","FSx,EFS"
tech-285,Finance Service,Finance Service Service,.NET 6,Gin,"DynamoDB,Aurora PostgreSQL","Kafka,RabbitMQ,Kinesis",EFS
tech-286,Finance Service,Finance Service Service,Java 21,Gin,Timestream,"SQS,REST API,Kafka,Step Functions",CloudFront
tech-287,Finance Service,Finance Service Service,PHP 8.2,Vue.js,"Redis,Cassandra",AMQP,"Glacier,Backup,FSx"
tech-288,Finance Service,Finance Service Processor,PHP 8.1,Express.js,"Elasticsearch,MongoDB,Redis","gRPC,SQS","Backup,Storage Gateway,EBS"
tech-289,Quality Assurance Engine,Quality Assurance Engine,Python 3.9,Vue.js,"MariaDB,SQL Server","SQS,MQTT,AMQP,REST API","CloudFront,EBS"
tech-290,Supply Chain Controller 94,Supply Chain Controller 94 API,Ruby 3.1,Vue.js,,SNS,Glacier
tech-291,Supply Chain Controller 94,Supply Chain Controller 94 Processor,Node.js 18,React,"SQL Server,Neo4j,Redis","Step Functions,AMQP","CloudFront,Storage Gateway,EFS"
tech-292,Supply Chain Controller 94,Supply Chain Controller 94 Worker,Go 1.20,Vue.js,"Aurora PostgreSQL,CouchDB,Redshift","RabbitMQ,gRPC,WebSockets,EventBridge","S3,FSx,Storage Gateway"
tech-293,Supply Chain Controller 94,Supply Chain Controller 94 Service,Python 3.10,Angular,Oracle,"RabbitMQ,Kafka,SQS",CloudFront
tech-294,Supply Chain Controller 94,Supply Chain Controller 94 Frontend,Ruby 3.0,Fiber,"Aurora MySQL,Redis","SQS,Step Functions","Storage Gateway,FSx,CloudFront"
