id,applicationName,componentName,runtime,framework,databases,integrations,storages
tech-295,Marketing Analyzer,Marketing Analyzer Backend,PHP 8.1,Express.js,"Oracle,Redshift",RabbitMQ,Backup
tech-296,Marketing Analyzer,Marketing Analyzer Processor,Java 17,Nuxt.js,"MongoDB,MariaDB","Step Functions,WebSockets,GraphQL",EBS
tech-297,Marketing Analyzer,Marketing Analyzer Frontend,Python 3.11,Echo,,"EventBridge,REST API,Cognito","CloudFront,S3,FSx"
tech-298,Customer Service Application,Customer Service Application Processor,Python 3.9,Spring Boot,DocumentDB,"SQS,Kafka,Step Functions","FSx,Storage Gateway"
tech-299,Customer Service Application,Customer Service Application Frontend,Python 3.10,Ruby on Rails,"Redshift,CouchDB",AMQP,EFS
tech-300,Customer Service Application,Customer Service Application API,Python 3.10,Ruby on Rails,,"SNS,RabbitMQ,SQS",Backup
tech-301,Customer Service Application,Customer Service Application Worker,.NET 7,Django,Timestream,"REST API,SQS,Step Functions,EventBridge","FSx,Storage Gateway"
tech-302,Customer Service Application,Customer Service Application Worker,Go 1.20,Fiber,"MariaDB,Timestream,SQL Server",gRPC,"FSx,Backup,EBS"
tech-303,Marketing Application 97,Marketing Application 97,Ruby 3.1,Flask,"Timestream,SQL Server","SNS,Kafka,WebSockets","S3,Backup"
tech-304,Procurement Processor 98,Procurement Processor 98 API,Python 3.11,Nuxt.js,,"WebSockets,EventBridge,REST API","CloudFront,EBS,Glacier"
tech-305,Procurement Processor 98,Procurement Processor 98 Processor,Python 3.10,Ruby on Rails,,"SNS,AMQP,GraphQL,RabbitMQ","FSx,Backup,EBS"
tech-306,E-Commerce Tool,E-Commerce Tool API,.NET 8,Fiber,"MongoDB,Redis","Kafka,gRPC,Kinesis,Step Functions","Storage Gateway,Glacier,EFS"
tech-307,E-Commerce Tool,E-Commerce Tool Processor,Go 1.21,FastAPI,"Aurora MySQL,Aurora PostgreSQL","SQS,MQTT",S3
tech-308,E-Commerce Tool,E-Commerce Tool Processor,Ruby 3.1,React,"Aurora PostgreSQL,MongoDB,Aurora MySQL","WebSockets,RabbitMQ","Glacier,FSx,Backup"
tech-309,E-Commerce Tool,E-Commerce Tool API,Python 3.10,Laravel,"DynamoDB,Aurora PostgreSQL","GraphQL,RabbitMQ,MQTT",EFS
tech-310,E-Commerce Tool,E-Commerce Tool Service,Python 3.10,Flask,,Kinesis,"Storage Gateway,EFS"
tech-311,Product Engine,Product Engine API,.NET 8,Laravel,SQL Server,"RabbitMQ,gRPC",CloudFront
tech-312,Product Engine,Product Engine Worker,PHP 8.2,ASP.NET Core,"Aurora PostgreSQL,Neptune,Elasticsearch","GraphQL,Step Functions,Kafka",S3
tech-313,Product Engine,Product Engine Service,Node.js 18,Express.js,SQL Server,SQS,"CloudFront,EBS"
tech-314,Product Engine,Product Engine API,PHP 8.2,Ruby on Rails,,"AMQP,MQTT","EBS,Backup,FSx"
tech-315,Product Engine,Product Engine API,Node.js 18,Echo,,"gRPC,Kafka,Kinesis,Cognito",EFS
tech-316,Operations Processor 101,Operations Processor 101,Node.js 18,Solid.js,,Step Functions,"CloudFront,FSx,EFS"
tech-317,Engineering Platform,Engineering Platform Backend,Python 3.9,FastAPI,DynamoDB,"REST API,Step Functions","FSx,Backup,Storage Gateway"
tech-318,Engineering Platform,Engineering Platform Worker,Java 11,Solid.js,"PostgreSQL,Elasticsearch","Kafka,SNS","FSx,EFS,S3"
tech-319,Engineering Platform,Engineering Platform API,Python 3.10,Spring Boot,,"Cognito,Step Functions","Backup,FSx"
tech-320,Engineering Platform,Engineering Platform Service,Go 1.21,FastAPI,"DynamoDB,SQL Server,Neo4j","GraphQL,AMQP,SQS","Glacier,FSx"
tech-321,Engineering Platform,Engineering Platform Backend,Go 1.21,Express.js,Elasticsearch,"gRPC,WebSockets",Storage Gateway
tech-322,Operations Tracker,Operations Tracker Worker,.NET 7,Next.js,"DocumentDB,Redshift,SQL Server","WebSockets,SNS,RabbitMQ","Backup,CloudFront,Glacier"
tech-323,Operations Tracker,Operations Tracker Frontend,Ruby 3.1,Ruby on Rails,Elasticsearch,"AMQP,Kafka,MQTT",EBS
tech-324,Marketing Monitor,Marketing Monitor Backend,Ruby 3.1,Echo,"Aurora PostgreSQL,Aurora MySQL","EventBridge,GraphQL,RabbitMQ,gRPC","Storage Gateway,EBS,Glacier"
tech-325,Marketing Monitor,Marketing Monitor API,Python 3.11,Ruby on Rails,DocumentDB,"Cognito,REST API,AMQP",EBS
tech-326,Compliance Platform,Compliance Platform,Go 1.21,Flask,"PostgreSQL,Elasticsearch",Auth0,"Glacier,S3,FSx"
tech-327,R&D Controller,R&D Controller Service,PHP 8.2,Ruby on Rails,"Neptune,Timestream,MongoDB","Step Functions,SQS,EventBridge","CloudFront,S3,Storage Gateway"
tech-328,R&D Controller,R&D Controller Processor,Java 21,Svelte,"MySQL,SQL Server,Timestream","MQTT,Kafka,SNS","EBS,CloudFront,S3"
tech-329,R&D Controller,R&D Controller Frontend,Go 1.21,Vue.js,"Redshift,PostgreSQL","SNS,REST API",EFS
tech-330,R&D Controller,R&D Controller Processor,Python 3.10,Vue.js,MongoDB,"RabbitMQ,AMQP","EBS,FSx"
tech-331,Business Development Analyzer,Business Development Analyzer,Node.js 20,Next.js,Neo4j,"WebSockets,SNS,Cognito","Storage Gateway,Backup"
tech-332,Compliance Monitor,Compliance Monitor,Node.js 20,Django,,EventBridge,"EFS,S3"
tech-333,Legal Engine,Legal Engine Worker,Go 1.20,Express.js,"PostgreSQL,Timestream","SNS,GraphQL,AMQP",CloudFront
tech-334,Legal Engine,Legal Engine Backend,Python 3.9,Django,"Neo4j,DocumentDB,Cassandra","Cognito,RabbitMQ,Auth0,Step Functions","Backup,FSx,EFS"
tech-335,Manufacturing Engine,Manufacturing Engine Worker,Go 1.21,ASP.NET Core,"MariaDB,CouchDB",SNS,"S3,Glacier,CloudFront"
tech-336,Manufacturing Engine,Manufacturing Engine Processor,Ruby 3.0,Express.js,"DynamoDB,PostgreSQL",Kafka,"EFS,S3"
tech-337,Procurement Engine,Procurement Engine Processor,.NET 6,Express.js,"Neptune,Aurora PostgreSQL","Auth0,SNS,Kinesis,EventBridge","FSx,S3"
tech-338,Procurement Engine,Procurement Engine Backend,Java 21,Svelte,,"SNS,AMQP","Storage Gateway,Backup,FSx"
tech-339,Procurement Engine,Procurement Engine Worker,Python 3.11,Laravel,"MySQL,Aurora MySQL","AMQP,gRPC,SQS,RabbitMQ","Glacier,Backup"
tech-340,Engineering Processor 112,Engineering Processor 112 API,Python 3.11,Gin,,"EventBridge,Kafka",EBS
tech-341,Engineering Processor 112,Engineering Processor 112 Service,Ruby 3.0,Vue.js,,"WebSockets,gRPC,REST API","S3,EBS,CloudFront"
tech-342,Engineering Processor 112,Engineering Processor 112 Frontend,Java 21,Next.js,,"Step Functions,EventBridge","EFS,FSx"
tech-343,Engineering Processor 112,Engineering Processor 112 Worker,Node.js 18,Solid.js,,"Kafka,SNS,WebSockets,MQTT",S3
tech-344,Engineering Processor 112,Engineering Processor 112 API,Java 21,Angular,"MySQL,Neptune","WebSockets,REST API,RabbitMQ","EBS,Backup,CloudFront"
tech-345,Procurement Tracker,Procurement Tracker Worker,Go 1.21,Next.js,Neptune,"SQS,REST API,Step Functions","EBS,Storage Gateway,Glacier"
tech-346,Procurement Tracker,Procurement Tracker Worker,Java 21,Ruby on Rails,Neo4j,"Step Functions,SQS,gRPC","FSx,EFS,Backup"
tech-347,Procurement Tracker,Procurement Tracker Backend,Ruby 3.1,Gin,MariaDB,GraphQL,S3
tech-348,Manufacturing Management System 114,Manufacturing Management System 114,Node.js 18,Gin,,"GraphQL,SNS",Storage Gateway
tech-349,R&D Processor,R&D Processor API,Node.js 18,Solid.js,,"SNS,AMQP,Kinesis,GraphQL",Glacier
tech-350,R&D Processor,R&D Processor Processor,Java 11,Angular,"PostgreSQL,DocumentDB,MySQL","Kafka,SQS,GraphQL","Backup,Glacier"
tech-351,Legal Engine,Legal Engine,Go 1.20,Next.js,"Elasticsearch,Cassandra,CouchDB","Step Functions,Auth0",EFS
tech-352,Risk Management Service 117,Risk Management Service 117,Node.js 20,Fiber,"Timestream,DocumentDB","Kafka,RabbitMQ",Glacier
tech-353,Product Gateway,Product Gateway API,Java 11,Angular,"Redshift,Neo4j","REST API,WebSockets,gRPC","Glacier,EFS"
tech-354,Product Gateway,Product Gateway Backend,Python 3.11,Express.js,"Aurora MySQL,CouchDB,PostgreSQL",SQS,"EFS,Storage Gateway"
tech-355,Engineering Monitor,Engineering Monitor Service,.NET 7,Angular,"DynamoDB,Oracle","gRPC,Cognito,REST API,GraphQL","EBS,Glacier,Storage Gateway"
tech-356,Engineering Monitor,Engineering Monitor Service,Go 1.21,Angular,,"EventBridge,GraphQL,gRPC","Backup,EFS"
tech-357,Customer Service Portal,Customer Service Portal Worker,Java 17,Laravel,,"AMQP,SNS,GraphQL,Cognito","S3,Glacier,Backup"
tech-358,Customer Service Portal,Customer Service Portal API,Java 11,Express.js,,"EventBridge,MQTT",FSx
tech-359,Customer Service Portal,Customer Service Portal API,Node.js 16,React,,EventBridge,"CloudFront,EBS,Backup"
tech-360,Customer Service Portal,Customer Service Portal Processor,Node.js 20,Express.js,"Timestream,Aurora MySQL,CouchDB",EventBridge,CloudFront
tech-361,Product Processor 121,Product Processor 121 API,Java 21,Solid.js,Redis,RabbitMQ,"Storage Gateway,S3"
tech-362,Product Processor 121,Product Processor 121 Service,Go 1.21,Django,,"SQS,MQTT,Kafka,Auth0","S3,FSx"
tech-363,Product Processor 121,Product Processor 121 Frontend,Node.js 20,FastAPI,Aurora PostgreSQL,Kafka,EBS
tech-364,Product Processor 121,Product Processor 121 Service,Node.js 16,Laravel,,"gRPC,Kafka","EFS,Storage Gateway,Glacier"
tech-365,Product Processor 121,Product Processor 121 API,Node.js 16,Django,,"Kafka,Auth0,AMQP,Cognito","Glacier,EBS,Storage Gateway"
tech-366,Risk Management Service,Risk Management Service Frontend,.NET 7,Solid.js,,"GraphQL,Cognito,REST API","Glacier,EBS,S3"
tech-367,Risk Management Service,Risk Management Service Frontend,Java 21,Vue.js,"MySQL,MongoDB,PostgreSQL",GraphQL,Glacier
tech-368,Risk Management Service,Risk Management Service Service,PHP 8.2,Express.js,"MariaDB,Cassandra,Aurora MySQL","Step Functions,Auth0,AMQP,REST API","S3,CloudFront"
tech-369,IT Dashboard,IT Dashboard Frontend,Python 3.12,Django,Redis,"Auth0,RabbitMQ","Glacier,CloudFront,S3"
tech-370,IT Dashboard,IT Dashboard Worker,.NET 6,Solid.js,Aurora PostgreSQL,"gRPC,RabbitMQ,SNS,REST API","S3,CloudFront"
tech-371,IT Dashboard,IT Dashboard Processor,Java 21,Express.js,"MySQL,MongoDB,Aurora MySQL","EventBridge,SQS,Step Functions","EFS,FSx,CloudFront"
tech-372,IT Dashboard,IT Dashboard API,Python 3.12,Express.js,,"REST API,Kafka",Backup
tech-373,IT Dashboard,IT Dashboard Backend,Ruby 3.0,Flask,"Aurora PostgreSQL,MongoDB","Auth0,REST API","S3,FSx,Backup"
tech-374,Customer Service Analyzer,Customer Service Analyzer,Node.js 18,Remix,,Cognito,S3
tech-375,Marketing Dashboard,Marketing Dashboard API,Python 3.9,Django,,"WebSockets,Kafka",Storage Gateway
tech-376,Marketing Dashboard,Marketing Dashboard API,Java 11,Spring Boot,,Kinesis,FSx
tech-377,Product Hub 126,Product Hub 126,Java 11,Laravel,"Oracle,Elasticsearch",REST API,"S3,Glacier"
tech-378,Sales Tracker,Sales Tracker Service,PHP 8.1,Angular,,"Auth0,MQTT",S3
tech-379,Sales Tracker,Sales Tracker API,Go 1.20,Django,"Elasticsearch,MongoDB,CouchDB","Cognito,gRPC,Kafka","FSx,EBS,S3"
tech-380,Business Development Monitor 128,Business Development Monitor 128,.NET 6,Svelte,"Timestream,Cassandra","Auth0,RabbitMQ,MQTT,EventBridge",Storage Gateway
tech-381,Analytics Platform 129,Analytics Platform 129,Java 11,Fiber,"DynamoDB,Neo4j","GraphQL,gRPC,MQTT,SNS",Glacier
tech-382,IT Engine 130,IT Engine 130 API,Java 21,Express.js,,"Auth0,WebSockets","EFS,EBS,Storage Gateway"
tech-383,IT Engine 130,IT Engine 130 API,Node.js 18,React,,"Step Functions,MQTT,REST API","CloudFront,FSx"
tech-384,IT Engine 130,IT Engine 130 Processor,Node.js 16,FastAPI,DocumentDB,"REST API,WebSockets",EFS
tech-385,Operations Processor,Operations Processor Service,Node.js 20,Django,"Redis,DocumentDB",WebSockets,"S3,Storage Gateway"
tech-386,Operations Processor,Operations Processor Worker,Ruby 3.0,Ruby on Rails,"Neptune,DynamoDB,Elasticsearch","Auth0,SQS,SNS",EBS
tech-387,Operations Processor,Operations Processor Worker,Ruby 3.1,Nuxt.js,"Cassandra,Redshift,Redis","Cognito,WebSockets","Backup,Storage Gateway"
tech-388,Marketing Dashboard,Marketing Dashboard Frontend,Ruby 3.1,Echo,"PostgreSQL,SQL Server","MQTT,GraphQL,gRPC,WebSockets","Glacier,EFS"
tech-389,Marketing Dashboard,Marketing Dashboard Frontend,Go 1.21,Solid.js,"MySQL,Neptune","SQS,SNS","CloudFront,FSx"
tech-390,HR Engine,HR Engine Backend,Python 3.10,FastAPI,"Elasticsearch,PostgreSQL",RabbitMQ,"Backup,CloudFront"
tech-391,HR Engine,HR Engine API,Ruby 3.1,Vue.js,"DocumentDB,Redis,Redshift","SNS,GraphQL,AMQP","FSx,EFS"
tech-392,HR Engine,HR Engine Frontend,Ruby 3.0,Nuxt.js,DocumentDB,"SQS,EventBridge","Backup,CloudFront,EBS"
tech-393,Customer Service Management System,Customer Service Management System Service,Ruby 3.1,Remix,Aurora MySQL,"SQS,SNS,Auth0,MQTT","Glacier,EBS,S3"
tech-394,Customer Service Management System,Customer Service Management System Backend,.NET 6,ASP.NET Core,,"EventBridge,Kinesis,GraphQL,gRPC","FSx,Glacier"
tech-395,Customer Service Management System,Customer Service Management System API,Ruby 3.1,Angular,"SQL Server,PostgreSQL","Step Functions,SNS,WebSockets,Cognito",EBS
tech-396,Customer Service Management System,Customer Service Management System Backend,PHP 8.1,Next.js,"MySQL,Cassandra,Redshift","Step Functions,AMQP",Backup
tech-397,R&D Gateway,R&D Gateway API,PHP 8.1,Vue.js,SQL Server,"Kafka,gRPC","EFS,Storage Gateway"
tech-398,R&D Gateway,R&D Gateway Processor,Node.js 16,Gin,DynamoDB,"EventBridge,SNS,GraphQL",CloudFront
tech-399,R&D Gateway,R&D Gateway Worker,PHP 8.1,Remix,,"Kafka,Auth0",Glacier
tech-400,R&D Gateway,R&D Gateway Worker,Go 1.21,FastAPI,,Step Functions,"Glacier,EBS,Storage Gateway"
tech-401,Manufacturing Tool,Manufacturing Tool Worker,Python 3.9,Angular,,WebSockets,"CloudFront,FSx"
tech-402,Manufacturing Tool,Manufacturing Tool Worker,Node.js 20,Ruby on Rails,"Redis,Neptune,Aurora PostgreSQL","EventBridge,SQS","FSx,S3,Storage Gateway"
tech-403,Manufacturing Tool,Manufacturing Tool Frontend,Python 3.11,FastAPI,,"Auth0,REST API","FSx,Storage Gateway,Glacier"
tech-404,Manufacturing Tool,Manufacturing Tool API,Python 3.11,ASP.NET Core,MongoDB,Kafka,"S3,EBS"
tech-405,Manufacturing Tool,Manufacturing Tool Backend,Python 3.9,Flask,,Kafka,"Storage Gateway,EBS"
tech-406,Engineering Dashboard 137,Engineering Dashboard 137,PHP 8.1,Express.js,MongoDB,"Kafka,GraphQL,Step Functions,gRPC","FSx,CloudFront,EBS"
tech-407,IT Controller 138,IT Controller 138 Frontend,.NET 6,Laravel,Redis,"GraphQL,MQTT","CloudFront,Storage Gateway"
tech-408,IT Controller 138,IT Controller 138 Frontend,Python 3.10,Ruby on Rails,"SQL Server,Aurora MySQL","Kinesis,Auth0,GraphQL",FSx
tech-409,Operations Management System 139,Operations Management System 139 Service,Ruby 3.1,Fiber,,"WebSockets,SNS,Step Functions","Storage Gateway,CloudFront,FSx"
tech-410,Operations Management System 139,Operations Management System 139 Frontend,.NET 7,Flask,Cassandra,REST API,FSx
tech-411,Operations Management System 139,Operations Management System 139 Processor,.NET 8,Spring Boot,"DynamoDB,Neo4j","RabbitMQ,Kafka,AMQP,WebSockets","S3,Glacier,CloudFront"
tech-412,Operations Management System 139,Operations Management System 139 Service,Python 3.10,Gin,,"Kinesis,GraphQL,SQS,Kafka","EBS,FSx,EFS"
tech-413,Legal Service,Legal Service,PHP 8.1,Spring Boot,"Timestream,MongoDB,PostgreSQL",SNS,"EBS,S3"
tech-414,R&D Gateway,R&D Gateway Backend,Java 17,Gin,,REST API,"FSx,Storage Gateway,CloudFront"
tech-415,R&D Gateway,R&D Gateway Processor,Ruby 3.1,Flask,"MySQL,DynamoDB","SNS,Step Functions,SQS,MQTT",FSx
tech-416,Legal Engine,Legal Engine,Java 11,Fiber,Aurora PostgreSQL,Kinesis,Storage Gateway
tech-417,Quality Assurance Platform,Quality Assurance Platform Processor,Python 3.10,Express.js,,"SQS,Kinesis",S3
tech-418,Quality Assurance Platform,Quality Assurance Platform Frontend,PHP 8.1,Fiber,"Redis,Aurora PostgreSQL",EventBridge,"EBS,EFS"
tech-419,Quality Assurance Platform,Quality Assurance Platform Frontend,Java 11,Express.js,"Aurora PostgreSQL,Redis",Kafka,"FSx,CloudFront,EFS"
tech-420,Supply Chain Service,Supply Chain Service Service,Java 11,Fiber,"Neptune,Cassandra,MongoDB","GraphQL,Cognito,Kinesis","CloudFront,EFS"
tech-421,Supply Chain Service,Supply Chain Service Backend,Java 17,Svelte,"SQL Server,PostgreSQL","AMQP,Cognito,Kinesis,Step Functions",EBS
tech-422,Supply Chain Service,Supply Chain Service Backend,.NET 6,React,,"RabbitMQ,Kafka,Step Functions,gRPC","FSx,S3"
tech-423,Supply Chain Service,Supply Chain Service Backend,.NET 7,Fiber,"Timestream,Redshift,DocumentDB","GraphQL,EventBridge,Cognito","EFS,CloudFront,S3"
tech-424,Procurement Application 145,Procurement Application 145 API,Java 17,Django,"Aurora PostgreSQL,Neo4j,DocumentDB","AMQP,Kafka,Step Functions,Cognito","CloudFront,S3,Storage Gateway"
tech-425,Procurement Application 145,Procurement Application 145 Service,Java 17,Laravel,Timestream,"Kafka,EventBridge,gRPC",EFS
tech-426,Procurement Application 145,Procurement Application 145 Service,.NET 7,React,Timestream,"AMQP,EventBridge,Kafka,RabbitMQ",CloudFront
tech-427,Product Processor,Product Processor Frontend,Node.js 18,Echo,,"MQTT,GraphQL","CloudFront,Glacier,EBS"
tech-428,Product Processor,Product Processor API,Node.js 18,Ruby on Rails,Redis,"Kafka,MQTT","Glacier,Backup,S3"
tech-429,Product Processor,Product Processor Worker,Java 21,Next.js,Timestream,"RabbitMQ,MQTT","Glacier,Backup"
tech-430,Product Processor,Product Processor API,.NET 8,FastAPI,,"WebSockets,EventBridge","FSx,S3,EBS"
tech-431,Product Processor,Product Processor Processor,Python 3.11,Django,"DocumentDB,DynamoDB","Step Functions,GraphQL","EFS,Storage Gateway"
tech-432,Finance Analyzer,Finance Analyzer API,.NET 6,Echo,"CouchDB,Cassandra","WebSockets,AMQP","Backup,EFS"
tech-433,Finance Analyzer,Finance Analyzer Worker,PHP 8.2,Echo,"Elasticsearch,DynamoDB","gRPC,MQTT,SQS",Backup
tech-434,E-Commerce Management System,E-Commerce Management System Service,Python 3.11,Solid.js,"CouchDB,Elasticsearch",Step Functions,"EFS,FSx,Storage Gateway"
tech-435,E-Commerce Management System,E-Commerce Management System Frontend,Python 3.10,React,"Neptune,Aurora PostgreSQL",SNS,"CloudFront,Backup"
tech-436,Finance Management System,Finance Management System Processor,Java 21,Nuxt.js,,"Auth0,RabbitMQ",CloudFront
tech-437,Finance Management System,Finance Management System Processor,Node.js 16,Ruby on Rails,"MongoDB,Redis","REST API,Kinesis,gRPC,Kafka",Storage Gateway
tech-438,Finance Management System,Finance Management System Backend,Java 21,Svelte,"Redis,PostgreSQL,Aurora MySQL","SQS,Kafka,Cognito,GraphQL","CloudFront,EBS"
tech-439,Marketing Gateway,Marketing Gateway API,Ruby 3.1,Gin,"Aurora MySQL,DynamoDB","AMQP,Kinesis,SNS",FSx
tech-440,Marketing Gateway,Marketing Gateway Worker,.NET 8,React,CouchDB,WebSockets,"EFS,Backup,S3"
tech-441,Marketing Gateway,Marketing Gateway Backend,.NET 8,Express.js,"Aurora PostgreSQL,MySQL,DynamoDB","Cognito,REST API","Glacier,FSx"
tech-442,Marketing Gateway,Marketing Gateway Frontend,Node.js 16,Solid.js,"Aurora PostgreSQL,PostgreSQL",MQTT,EFS
tech-443,Marketing Gateway,Marketing Gateway Backend,Java 21,Laravel,"Redshift,Neptune","RabbitMQ,Kinesis,Auth0,REST API",Glacier
